ubid,classification,classification_reason,recency_score,events_this_year,cohort_median,last_event_date,closure_date,pincode,nic_code,industry_sector,evidence_timeline,record_count
UBID-000161-S04,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560069,5610,Restaurant,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000161-S05,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560069,5610,Restaurant,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000161-S06,ACTIVE,Recent event recency score is above 0.5.,0.946,4,1.0,2026-04-30,,560069,5610,Restaurant,4 non-closure events in 2026; last event 2026-04-30,1
UBID-000162,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560070,1071,Bakery,1 non-closure events in 2026; last event 2026-05-05,2
UBID-000163,ACTIVE,Recent event recency score is above 0.5.,0.946,1,1.0,2026-04-25,,560070,1071,Bakery,1 non-closure events in 2026; last event 2026-04-25,1
UBID-000164,ACTIVE,Recent event recency score is above 0.5.,0.978,5,1.0,2026-05-03,,560070,1071,Bakery,5 non-closure events in 2026; last event 2026-05-03,1
UBID-000165,ACTIVE,Recent event recency score is above 0.5.,1.0,1,2.5,2026-05-05,,560071,4711,Retail,1 non-closure events in 2026; last event 2026-05-05,4
UBID-000166,ACTIVE,Recent event recency score is above 0.5.,0.978,4,2.5,2026-05-03,,560071,4711,Retail,4 non-closure events in 2026; last event 2026-05-03,1
UBID-000167,CLOSED,Closure event exists with no later activity.,0.1357,0,0.0,2024-05-06,2025-02-04,560072,2599,Fabrication,0 non-closure events in 2026; last event 2024-05-06; closure reported 2025-02-04,3
UBID-000168,CLOSED,Closure event exists with no later activity.,0.1346,0,0.0,2024-05-03,2025-02-04,560072,2599,Fabrication,0 non-closure events in 2026; last event 2024-05-03; closure reported 2025-02-04,1
UBID-000169,CLOSED,Closure event exists with no later activity.,0.1346,0,0.0,2024-05-03,2025-02-04,560072,2599,Fabrication,0 non-closure events in 2026; last event 2024-05-03; closure reported 2025-02-04,1
UBID-000170,ACTIVE,Recent event recency score is above 0.5.,0.9672,11,11.0,2026-05-02,,560073,5510,Lodging,11 non-closure events in 2026; last event 2026-05-02,5
UBID-000171,ACTIVE,Recent event recency score is above 0.5.,0.8279,1,1.0,2026-04-01,,560074,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-01,1
UBID-000172,ACTIVE,Recent event recency score is above 0.5.,0.92,1,1.0,2026-04-20,,560074,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-20,1
UBID-000173,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560074,5610,Restaurant,1 non-closure events in 2026; last event 2026-05-05,1
UBID-000174,ACTIVE,Recent event recency score is above 0.5.,0.946,5,1.0,2026-04-30,,560074,5610,Restaurant,5 non-closure events in 2026; last event 2026-04-30,1
UBID-000175,CLOSED,Closure event exists with no later activity.,0.1335,0,0.0,2024-04-30,2025-06-15,560075,1071,Bakery,0 non-closure events in 2026; last event 2024-04-30; closure reported 2025-06-15,5
UBID-000176,ACTIVE,Recent event recency score is above 0.5.,1.0,6,3.5,2026-05-05,,560076,4711,Retail,6 non-closure events in 2026; last event 2026-05-05,3
UBID-000177,ACTIVE,Recent event recency score is above 0.5.,0.8371,1,3.5,2026-04-03,,560076,4711,Retail,1 non-closure events in 2026; last event 2026-04-03,1
UBID-000178,ACTIVE,Recent event recency score is above 0.5.,1.0,2,3.5,2026-05-05,,560077,2599,Fabrication,2 non-closure events in 2026; last event 2026-05-05,3
UBID-000179,ACTIVE,Recent event recency score is above 0.5.,0.9672,5,3.5,2026-05-02,,560077,2599,Fabrication,5 non-closure events in 2026; last event 2026-05-02,1
UBID-000180,ACTIVE,Recent event recency score is above 0.5.,0.8559,1,3.0,2026-04-07,,560078,5510,Lodging,1 non-closure events in 2026; last event 2026-04-07,1
UBID-000181,ACTIVE,Recent event recency score is above 0.5.,0.946,5,3.0,2026-04-30,,560078,5510,Lodging,5 non-closure events in 2026; last event 2026-04-30,4
UBID-000182,ACTIVE,Recent event recency score is above 0.5.,0.8948,1,4.5,2026-04-15,,560079,5610,Restaurant,1 non-closure events in 2026; last event 2026-04-15,1
UBID-000183,ACTIVE,Recent event recency score is above 0.5.,1.0,8,4.5,2026-05-05,,560079,5610,Restaurant,8 non-closure events in 2026; last event 2026-05-05,4
UBID-000184,ACTIVE,Recent event recency score is above 0.5.,0.9303,1,1.0,2026-04-22,,560000,1071,Bakery,1 non-closure events in 2026; last event 2026-04-22,1
UBID-000185,ACTIVE,Recent event recency score is above 0.5.,0.946,5,1.0,2026-04-30,,560000,1071,Bakery,5 non-closure events in 2026; last event 2026-04-30,2
UBID-000186,ACTIVE,Recent event recency score is above 0.5.,1.0,1,1.0,2026-05-05,,560000,1071,Bakery,1 non-closure events in 2026; last event 2026-05-05,1
